Species,Family,Subfamily,Life,Habitat,HabitatLife,SVL,Hum_Length,Hum_CSA,Hum_Imin,Hum_SMA,Hum_COM,Fem_Length,Fem_CSA,Fem_Imin,Fem_SMA,Fem_COM
Ambystoma_dumerilii,Ambystomatidae,Ambystomatinae,pd,Aq,Aq_pd,124.02,16.83,1.34,0.17,1.19,0.99,16.38,1.83,0.37,1.41,0.96
Ambystoma_mabeei,Ambystomatidae,Ambystomatinae,bi,T,T_bi,62.05,5.75,0.23,0.00,1.21,0.98,6.92,0.38,0.03,2.31,0.67
Ambystoma_maculatum,Ambystomatidae,Ambystomatinae,bi,T,T_bi,81.42,9.52,0.83,0.07,1.24,0.99,9.34,1.16,0.16,1.53,0.97
Ambystoma_mavortium,Ambystomatidae,Ambystomatinae,bi,T,T_bi,100.18,14.88,1.27,0.14,1.11,1.00,12.98,1.36,0.24,1.61,1.00
Ambystoma_mexicanum,Ambystomatidae,Ambystomatinae,pd,Aq,Aq_pd,83.53,9.55,1.08,0.12,1.24,1.00,8.33,1.03,0.11,1.28,0.98
Ambystoma_ordinarium,Ambystomatidae,Ambystomatinae,pd,Aq,Aq_pd,69.49,9.40,0.44,0.02,1.25,0.99,8.82,0.53,0.03,1.26,0.96
Ambystoma_rosaceum,Ambystomatidae,Ambystomatinae,pd,Aq,Aq_pd,43.34,5.24,0.23,0.01,1.27,0.96,5.15,0.27,0.01,1.45,0.93
Ambystoma_talpoideum,Ambystomatidae,Ambystomatinae,bi,T,T_bi,62.49,6.05,0.28,0.01,1.15,0.95,6.99,0.35,0.01,1.21,0.97
Ambystoma_tigrinum,Ambystomatidae,Ambystomatinae,bi,T,T_bi,64.77,8.96,0.52,0.03,1.24,0.98,7.41,0.51,0.03,1.38,0.94
Amphiuma_tridactylum,Amphiumidae,Amphiuminae,pd,Aq,Aq_pd,384.49,4.15,0.13,0.00,1.45,0.91,6.35,0.21,0.01,1.64,0.80
Andrias_japonicus,Cryptobranchidae,Cryptobranchinae,pd,Aq,Aq_pd,599.80,49.24,43.67,179.01,1.18,1.00,49.58,44.01,190.60,1.24,1.00
Aneides_aeneus,Plethodontidae,Plethodontinae,dd,T,T_dd,47.64,6.68,0.19,0.01,2.21,0.68,7.06,0.24,0.01,2.02,0.70
Aneides_ferreus,Plethodontidae,Plethodontinae,dd,T,T_dd,61.23,6.18,0.20,0.01,2.10,0.75,6.88,0.25,0.01,1.90,0.74
Aneides_flavipunctatus,Plethodontidae,Plethodontinae,dd,T,T_dd,62.38,6.15,0.23,0.01,1.87,0.81,6.49,0.29,0.01,1.19,0.97
Aneides_hardii,Plethodontidae,Plethodontinae,dd,T,T_dd,49.10,4.86,0.16,0.00,1.67,0.80,4.91,0.18,0.00,1.61,0.83
Aneides_lugubris,Plethodontidae,Plethodontinae,dd,T,T_dd,60.52,7.30,0.26,0.01,2.55,0.64,8.00,0.30,0.01,2.08,0.67
Aneides_vagrans,Plethodontidae,Plethodontinae,dd,T,T_dd,62.04,6.34,0.27,0.01,1.66,0.82,7.01,0.35,0.01,1.50,0.83
Aquiloeurycea_cephalica,Plethodontidae,Hemidactyliinae,dd,T,T_dd,50.62,6.29,0.21,0.00,1.25,0.96,6.41,0.22,0.01,1.28,0.93
Aquiloeurycea_galeanae,Plethodontidae,Hemidactyliinae,dd,T,T_dd,51.20,6.42,0.20,0.00,1.16,0.99,6.30,0.23,0.00,1.16,0.99
Batrachoseps_wrighti,Plethodontidae,Hemidactyliinae,dd,T,T_dd,33.81,3.12,0.06,0.00,1.39,0.96,3.15,0.06,0.00,1.21,0.93
Batrachuperus_pinchonii,Hynobiidae,Hynobiinae,bi,Aq,Aq_bi,62.03,8.47,0.59,0.03,1.15,0.99,8.09,0.58,0.03,1.16,0.99
Bolitoglossa_diminuta,Plethodontidae,Hemidactyliinae,dd,T,T_dd,30.13,2.89,0.05,0.00,1.12,0.96,2.83,0.06,0.00,1.22,0.95
Bolitoglossa_dofleini,Plethodontidae,Hemidactyliinae,dd,T,T_dd,95.00,8.73,0.69,0.05,1.29,0.90,9.07,0.91,0.10,1.59,0.89
Bolitoglossa_franklini,Plethodontidae,Hemidactyliinae,dd,T,T_dd,40.18,5.63,0.17,0.00,1.51,0.90,5.07,0.25,0.01,1.84,0.94
Bolitoglossa_gracilis,Plethodontidae,Hemidactyliinae,dd,T,T_dd,36.10,3.61,0.08,0.00,1.09,0.98,3.78,0.08,0.00,1.21,0.99
Bolitoglossa_hartwegi,Plethodontidae,Hemidactyliinae,dd,T,T_dd,38.74,4.40,0.11,0.00,1.43,0.96,4.30,0.12,0.00,1.32,0.94
Bolitoglossa_heiroreias,Plethodontidae,Hemidactyliinae,dd,T,T_dd,45.82,5.02,0.19,0.00,1.24,0.97,5.16,0.22,0.00,1.24,0.95
Bolitoglossa_huehuetenanguensis,Plethodontidae,Hemidactyliinae,dd,T,T_dd,54.15,5.69,0.20,0.00,1.36,0.95,6.12,0.22,0.01,1.45,0.93
Bolitoglossa_mulleri,Plethodontidae,Hemidactyliinae,dd,T,T_dd,73.47,6.64,0.31,0.01,1.29,0.96,6.94,0.37,0.01,1.25,0.97
Bolitoglossa_porrasorum,Plethodontidae,Hemidactyliinae,dd,T,T_dd,44.16,4.86,0.17,0.00,1.30,0.94,4.98,0.19,0.00,1.33,0.96
Bolitoglossa_robinsoni,Plethodontidae,Hemidactyliinae,dd,T,T_dd,60.42,6.21,0.21,0.00,1.23,0.96,6.52,0.29,0.01,1.17,0.99
Bolitoglossa_rufescens,Plethodontidae,Hemidactyliinae,dd,T,T_dd,27.62,3.49,0.07,0.00,1.62,0.86,3.54,0.08,0.00,1.88,0.79
Bradytriton_silus,Plethodontidae,Hemidactyliinae,dd,T,T_dd,46.92,5.44,0.12,0.00,1.37,0.93,5.56,0.13,0.00,1.30,0.94
Calotriton_asper,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,62.92,7.36,0.46,0.02,1.22,1.00,7.00,0.52,0.03,1.52,1.00
Chioglossa_lusitanica,Salamandridae,Salamandrinae,bi,SAq,SAq_bi,41.70,5.78,0.12,0.00,1.19,1.00,5.30,0.15,0.00,1.22,1.00
Chiropterotriton_chiropterus,Plethodontidae,Hemidactyliinae,dd,T,T_dd,31.00,2.95,0.04,0.00,1.14,0.97,3.08,0.05,0.00,1.16,0.99
Chiropterotriton_magnipes,Plethodontidae,Hemidactyliinae,dd,T,T_dd,55.25,8.02,0.19,0.00,1.09,0.98,8.11,0.21,0.00,1.20,0.98
Cryptobranchus_alleganiensis,Cryptobranchidae,Cryptobranchinae,pd,Aq,Aq_pd,252.48,18.69,3.49,1.04,1.07,1.00,19.06,3.67,1.53,1.42,1.00
Cynops_pyrrhogaster,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,44.69,7.11,0.34,0.01,1.41,0.97,6.64,0.39,0.02,1.70,0.87
Dendrotriton_megarhinus,Plethodontidae,Hemidactyliinae,dd,T,T_dd,44.59,3.57,0.05,0.00,1.18,0.95,3.80,0.06,0.00,1.25,0.96
Desmognathus_amphileucus,Plethodontidae,Plethodontinae,bi,SAq,SAq_bi,88.33,11.09,0.83,0.06,1.17,0.96,13.04,1.09,0.13,1.38,0.92
Desmognathus_aureatus,Plethodontidae,Plethodontinae,bi,Aq,Aq_bi,63.73,6.64,0.29,0.01,1.46,0.89,7.87,0.41,0.02,1.67,0.83
Desmognathus_fuscus,Plethodontidae,Plethodontinae,bi,SAq,SAq_bi,43.38,3.65,0.08,0.00,1.27,0.93,4.36,0.13,0.00,1.41,0.89
Desmognathus_monticola,Plethodontidae,Plethodontinae,bi,SAq,SAq_bi,55.85,5.42,0.17,0.00,1.27,0.93,6.50,0.24,0.01,1.44,0.85
Desmognathus_wrighti,Plethodontidae,Plethodontinae,dd,T,T_dd,21.51,2.36,0.02,0.00,1.19,0.97,2.61,0.04,0.00,1.44,0.89
Dicamptodon_copei,Dicamptodontidae,Dicamptodontinae,pd,Aq,Aq_pd,87.78,9.58,0.59,0.04,1.33,0.98,10.05,0.73,0.05,1.17,0.99
Dicamptodon_ensatus,Dicamptodontidae,Dicamptodontinae,bi,T,T_bi,113.73,14.23,1.74,0.36,1.48,0.86,15.88,1.74,0.44,1.83,0.76
Dicamptodon_tenebrosus,Dicamptodontidae,Dicamptodontinae,bi,T,T_bi,132.07,17.69,1.66,0.34,1.54,0.87,17.31,1.86,0.41,1.50,0.83
Echinotriton_andersoni,Salamandridae,Pleurodelinae,bi,T,T_bi,61.06,10.94,0.92,0.11,1.69,0.91,10.45,0.97,0.15,2.06,0.83
Ensatina_eschscholtzii,Plethodontidae,Plethodontinae,dd,T,T_dd,51.63,6.88,0.27,0.01,1.83,0.78,6.94,0.29,0.01,1.74,0.76
Euproctus_platycephalus,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,45.25,5.98,0.15,0.00,1.17,0.98,6.23,0.22,0.01,1.39,0.93
Eurycea_arenicola,Plethodontidae,Hemidactyliinae,bi,SAq,SAq_bi,31.56,3.49,0.06,0.00,1.16,1.00,3.80,0.07,0.00,1.18,0.98
Eurycea_longicauda,Plethodontidae,Hemidactyliinae,bi,T,T_bi,34.65,4.51,0.09,0.00,1.62,0.82,4.67,0.10,0.00,1.42,0.89
Eurycea_lucifuga,Plethodontidae,Hemidactyliinae,bi,T,T_bi,56.49,7.38,0.25,0.01,1.25,0.94,7.61,0.26,0.01,1.26,0.92
Eurycea_neotenes,Plethodontidae,Hemidactyliinae,pd,Aq,Aq_pd,34.16,2.80,0.04,0.00,1.19,0.92,2.98,0.04,0.00,1.12,0.96
Eurycea_wallacei,Plethodontidae,Hemidactyliinae,pd,Aq,Aq_pd,31.20,3.92,0.07,0.00,1.16,1.00,4.47,0.07,0.00,1.12,1.00
Eurycea_wilderae,Plethodontidae,Hemidactyliinae,bi,SAq,SAq_bi,34.46,3.69,0.05,0.00,1.27,0.94,4.29,0.06,0.00,1.21,0.94
Gyrinophilus_porphyriticus,Plethodontidae,Hemidactyliinae,bi,SAq,SAq_bi,33.15,3.00,0.04,0.00,1.25,0.94,3.38,0.06,0.00,1.15,0.99
Hemidactylium_scutatum,Plethodontidae,Hemidactyliinae,bi,T,T_bi,39.00,3.88,0.07,0.00,1.14,0.96,3.69,0.08,0.00,1.18,0.98
Hydromantes_genei,Plethodontidae,Plethodontinae,dd,T,T_dd,54.93,7.24,0.27,0.01,2.05,0.73,7.19,0.28,0.01,1.75,0.80
Hydromantes_platycephalus,Plethodontidae,Plethodontinae,dd,T,T_dd,51.60,5.78,0.19,0.01,2.03,0.70,5.81,0.16,0.00,2.38,0.65
Hydromantes_samweli,Plethodontidae,Plethodontinae,dd,T,T_dd,54.42,6.77,0.30,0.01,1.70,0.84,6.82,0.34,0.01,1.51,0.88
Hynobius_naevius,Hynobiidae,Hynobiinae,bi,T,T_bi,57.74,8.46,0.50,0.03,1.30,0.93,7.69,0.49,0.02,1.25,0.95
Hynobius_nebulosus,Hynobiidae,Hynobiinae,bi,T,T_bi,57.45,7.11,0.36,0.01,1.31,0.98,6.41,0.38,0.01,1.31,0.93
Hypselotriton_orientalis,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,41.89,5.42,0.24,0.01,1.40,0.97,5.44,0.36,0.02,1.47,0.89
Hypselotriton_wolterstorffi,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,69.26,8.74,0.49,0.03,1.39,0.98,8.80,0.62,0.05,1.58,0.96
Ichthyosaura_alpestris,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,38.86,5.45,0.16,0.00,1.12,0.99,5.22,0.23,0.01,1.49,0.98
Isthmura_bellii,Plethodontidae,Hemidactyliinae,dd,T,T_dd,82.00,6.95,0.31,0.01,1.39,0.90,7.04,0.30,0.01,1.40,0.89
Ixalotriton_parvus,Plethodontidae,Hemidactyliinae,dd,T,T_dd,37.74,4.27,0.08,0.00,1.41,0.93,4.44,0.10,0.00,1.31,0.91
Laotriton_laoensis,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,87.77,14.39,2.43,0.93,1.97,0.98,13.97,2.64,0.96,1.73,0.88
Lissotriton_boscai,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,30.63,4.77,0.12,0.00,1.29,0.93,4.49,0.14,0.00,1.50,1.00
Lissotriton_helveticus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,40.51,5.67,0.18,0.00,1.47,0.91,5.10,0.24,0.01,1.84,0.93
Lissotriton_italicus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,27.29,4.15,0.07,0.00,1.32,0.93,4.05,0.08,0.00,1.86,0.87
Lissotriton_montandoni,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,34.86,5.79,0.20,0.00,1.27,0.99,5.47,0.25,0.01,1.94,1.00
Lissotriton_vulgaris,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,35.27,5.42,0.18,0.00,1.40,0.99,5.07,0.25,0.01,1.70,0.95
Liua_shihi,Hynobiidae,Hynobiinae,bi,Aq,Aq_bi,75.29,10.92,0.84,0.06,1.10,1.00,9.83,0.64,0.04,1.14,1.00
Mertensiella_caucasica,Salamandridae,Salamandrinae,bi,T,T_bi,62.76,9.58,0.33,0.01,1.56,0.90,8.77,0.36,0.01,1.34,0.92
Necturus_lewisi,Proteidae,Proteinae,pd,Aq,Aq_pd,111.97,6.88,0.49,0.02,1.22,0.97,7.31,0.54,0.03,1.07,1.00
Necturus_maculosus,Proteidae,Proteinae,pd,Aq,Aq_pd,159.47,9.31,0.75,0.06,1.23,0.93,10.17,0.94,0.08,1.14,1.00
Neurergus_crocatus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,64.96,10.98,0.69,0.04,1.18,1.00,10.33,0.85,0.07,1.26,1.00
Notophthalmus_viridescens,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,28.60,4.21,0.10,0.00,1.51,0.99,4.34,0.16,0.00,1.64,0.93
Nototriton_mime,Plethodontidae,Hemidactyliinae,dd,T,T_dd,22.98,2.26,0.03,0.00,1.26,1.00,2.26,0.03,0.00,1.13,0.99
Nototriton_picadoi,Plethodontidae,Hemidactyliinae,dd,T,T_dd,33.00,2.55,0.03,0.00,1.16,1.00,2.63,0.03,0.00,1.17,1.00
Nyctanolis_pernix,Plethodontidae,Hemidactyliinae,dd,T,T_dd,54.89,8.06,0.22,0.01,1.58,0.82,8.50,0.25,0.01,1.33,0.92
Oedipina_maritima,Plethodontidae,Hemidactyliinae,dd,T,T_dd,37.91,2.82,0.04,0.00,1.23,1.00,3.26,0.04,0.00,1.29,0.99
Oedipina_savagei,Plethodontidae,Hemidactyliinae,dd,T,T_dd,32.90,2.66,0.04,0.00,1.32,0.99,2.88,0.04,0.00,1.15,0.99
Oedipina_taylori,Plethodontidae,Hemidactyliinae,dd,T,T_dd,40.55,2.16,0.02,0.00,1.31,0.93,2.32,0.02,0.00,1.92,0.75
Ommatotriton_vittatus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,64.92,10.05,0.40,0.02,1.68,0.89,9.67,0.67,0.07,1.97,0.99
Onychodactylus_japonicus,Hynobiidae,Onychodactylinae,bi,SAq,SAq_bi,63.45,8.81,0.27,0.01,1.96,0.71,9.25,0.58,0.04,1.56,0.85
Pachyhynobius_shangchengensis,Hynobiidae,Hynobiinae,bi,Aq,Aq_bi,111.64,11.89,1.27,0.16,1.26,0.97,12.71,1.40,0.19,1.23,0.93
Pachytriton_brevipes,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,63.57,6.67,0.48,0.02,1.13,1.00,7.25,0.60,0.03,1.16,1.00
Paradactylodon_persicus,Hynobiidae,Hynobiinae,bi,SAq,SAq_bi,106.26,16.33,1.27,0.29,2.31,0.68,14.48,1.34,0.30,2.14,0.68
Paramesotriton_deloustali,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,78.50,12.12,1.29,0.21,1.58,0.99,12.36,1.57,0.25,1.29,0.99
Paramesotriton_labiatus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,60.46,6.83,0.37,0.01,1.25,1.00,7.15,0.45,0.02,1.23,1.00
Parvimolge_townsendi,Plethodontidae,Hemidactyliinae,dd,T,T_dd,21.00,2.18,0.02,0.00,1.09,1.00,2.16,0.03,0.00,1.22,0.96
Plethodon_cinereus,Plethodontidae,Plethodontinae,dd,T,T_dd,37.95,3.08,0.05,0.00,1.18,0.99,3.30,0.06,0.00,1.25,0.96
Plethodon_dunni,Plethodontidae,Plethodontinae,dd,T,T_dd,61.76,6.02,0.21,0.00,1.34,0.94,6.44,0.23,0.00,1.15,0.97
Plethodon_elongatus,Plethodontidae,Plethodontinae,dd,T,T_dd,59.32,5.03,0.17,0.00,1.28,0.93,5.25,0.19,0.00,1.20,0.95
Plethodon_glutinosus,Plethodontidae,Plethodontinae,dd,T,T_dd,66.91,6.45,0.17,0.00,1.77,0.76,6.70,0.20,0.01,1.55,0.81
Plethodon_grobmani,Plethodontidae,Plethodontinae,dd,T,T_dd,43.81,5.13,0.15,0.00,1.52,0.83,5.62,0.17,0.00,1.39,0.88
Plethodon_montanus,Plethodontidae,Plethodontinae,dd,T,T_dd,46.70,4.99,0.12,0.00,1.85,0.82,5.04,0.15,0.00,1.19,0.94
Plethodon_petraeus,Plethodontidae,Plethodontinae,dd,T,T_dd,65.90,7.25,0.23,0.01,1.77,0.84,7.89,0.25,0.01,1.49,0.85
Plethodon_vehiculum,Plethodontidae,Plethodontinae,dd,T,T_dd,44.46,4.19,0.08,0.00,1.67,0.79,4.49,0.11,0.00,1.50,0.82
Pleurodeles_waltl,Salamandridae,Pleurodelinae,bi,Aq,Aq_bi,51.23,8.22,0.23,0.01,1.41,0.91,6.69,0.31,0.02,2.44,0.88
Proteus_anguinus,Proteidae,Proteinae,pd,Aq,Aq_pd,167.61,7.90,0.48,0.02,1.12,0.99,8.80,0.63,0.04,1.18,1.00
Pseudobranchus_axanthus,Sirenidae,Sireninae,pd,Aq,Aq_pd,69.64,1.20,0.01,0.00,1.36,0.92,NA,NA,NA,NA,NA
Pseudobranchus_striatus,Sirenidae,Sireninae,pd,Aq,Aq_pd,71.12,1.82,0.01,0.00,1.48,0.86,NA,NA,NA,NA,NA
Pseudoeurycea_cochranae,Plethodontidae,Hemidactyliinae,dd,T,T_dd,56.67,4.38,0.13,0.00,1.29,0.94,4.41,0.15,0.00,1.35,0.91
Pseudoeurycea_leprosa,Plethodontidae,Hemidactyliinae,dd,T,T_dd,46.43,4.44,0.10,0.00,1.40,0.96,4.52,0.11,0.00,1.27,0.94
Pseudoeurycea_melanomolga,Plethodontidae,Hemidactyliinae,dd,T,T_dd,57.76,7.19,0.25,0.01,1.55,0.89,7.35,0.31,0.01,1.39,0.87
Pseudohynobius_flavomaculatus,Hynobiidae,Hynobiinae,bi,T,T_bi,76.01,9.07,0.55,0.03,1.21,0.97,8.91,0.62,0.04,1.17,0.98
Pseudotriton_ruber,Plethodontidae,Hemidactyliinae,bi,SAq,SAq_bi,73.00,5.58,0.28,0.01,1.21,0.98,6.01,0.31,0.01,1.18,0.97
Ranodon_sibiricus,Hynobiidae,Hynobiinae,bi,SAq,SAq_bi,85.40,13.75,1.07,0.12,1.38,1.00,11.59,1.06,0.10,1.12,1.00
Rhyacotriton_kezeri,Rhyacotritonidae,Rhyacotritoninae,bi,SAq,SAq_bi,37.97,3.79,0.10,0.00,1.69,0.84,4.29,0.12,0.00,1.30,0.92
Rhyacotriton_olympicus,Rhyacotritonidae,Rhyacotritoninae,bi,SAq,SAq_bi,40.59,4.75,0.22,0.01,1.33,0.99,5.20,0.25,0.01,1.12,0.99
Rhyacotriton_variegatus,Rhyacotritonidae,Rhyacotritoninae,bi,SAq,SAq_bi,38.98,4.28,0.16,0.00,1.69,0.86,4.58,0.18,0.00,1.20,0.97
Salamandra_algira,Salamandridae,Salamandrinae,bi,T,T_bi,60.30,7.40,0.31,0.01,1.60,0.81,6.95,0.34,0.02,1.93,0.79
Salamandra_salamandra,Salamandridae,Salamandrinae,bi,T,T_bi,98.19,15.11,1.37,0.27,1.81,0.89,13.46,1.51,0.27,1.51,0.92
Salamandrella_keyserlingii,Hynobiidae,Hynobiinae,bi,T,T_bi,52.25,5.92,0.21,0.00,1.18,0.90,5.16,0.23,0.01,1.14,0.98
Salamandrina_terdigitata,Salamandridae,Salamandrininae,bi,T,T_bi,31.34,4.86,0.12,0.00,1.32,0.98,4.47,0.11,0.00,1.55,0.97
Siren_intermedia,Sirenidae,Sireninae,pd,Aq,Aq_pd,160.07,5.16,0.18,0.00,1.07,1.00,NA,NA,NA,NA,NA
Siren_lacertina,Sirenidae,Sireninae,pd,Aq,Aq_pd,484.83,16.32,2.14,0.47,1.30,1.00,NA,NA,NA,NA,NA
Stereochilus_marginatus,Plethodontidae,Hemidactyliinae,bi,Aq,Aq_bi,40.00,2.79,0.05,0.00,1.15,1.00,3.14,0.06,0.00,1.06,1.00
Taricha_granulosa,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,66.17,13.10,0.84,0.11,1.96,0.87,11.15,0.88,0.12,1.97,0.78
Taricha_rivularis,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,63.74,13.67,0.85,0.09,1.49,0.96,11.93,0.96,0.11,1.43,0.92
Taricha_torosa,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,76.31,14.36,0.93,0.11,1.58,0.90,11.72,0.87,0.09,1.58,0.87
Thorius_macdougalli,Plethodontidae,Hemidactyliinae,dd,T,T_dd,20.00,1.98,0.02,0.00,1.14,0.99,1.97,0.02,0.00,1.20,1.00
Triturus_carnifex,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,55.59,7.95,0.16,0.00,1.11,0.99,7.36,0.23,0.01,1.31,0.96
Triturus_cristatus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,62.72,8.55,0.33,0.01,1.22,0.98,7.75,0.43,0.02,1.42,0.99
Tylototriton_panhai,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,72.45,10.82,0.83,0.07,1.33,0.98,10.17,0.88,0.11,1.70,0.97
Tylototriton_taliangensis,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,84.17,12.77,0.97,0.11,1.49,0.97,11.83,1.10,0.23,2.42,0.95
Tylototriton_verrucosus,Salamandridae,Pleurodelinae,bi,SAq,SAq_bi,62.58,9.23,0.58,0.04,1.40,0.99,8.78,0.68,0.05,1.51,0.96
Urspelerpes_brucei,Plethodontidae,Hemidactyliinae,bi,SAq,SAq_bi,22.19,2.48,0.03,0.00,1.48,0.92,2.62,0.03,0.00,1.15,1.00